LowRisk1,1,2,3,4,5,6,7,8,,HighRisk1,1,2,3,4,5,6,7,8
1,0,7,8,11,16,9,14,9,,1,0,2,3,9,10,6,1,6
2,7,0,3,7,8,15,8,14,,2,2,0,4,1,0,2,10,10
3,8,3,0,14,21,11,8,16,,3,3,4,0,0,4,3,2,6
4,11,7,14,0,19,15,19,15,,4,9,1,0,0,10,10,6,5
5,16,8,21,19,0,17,10,18,,5,10,0,4,10,0,5,7,8
6,9,15,11,15,17,0,6,21,,6,6,2,3,10,5,0,3,1
7,14,8,8,19,10,6,0,7,,7,1,10,2,6,7,3,0,8
8,9,14,16,15,18,21,7,0,,8,6,10,6,5,8,1,8,0
,,,,,,,,,,,,,,,,,,
LowRisk2,1,2,3,4,5,6,7,,,HighRisk2,1,2,3,4,5,6,7,8
1,0,7,0,5,5,1,1,,,1,0,10,6,10,11,10,10,12
2,7,0,1,1,4,3,1,,,2,10,0,7,16,13,22,7,12
3,0,1,0,0,1,2,7,,,3,6,7,0,8,12,7,10,17
4,5,1,0,0,6,1,2,,,4,10,16,8,0,19,7,12,12
5,5,4,1,6,0,6,2,,,5,11,13,12,19,0,13,7,11
6,1,3,2,1,6,0,5,,,6,10,22,7,7,13,0,1,9
7,1,1,7,2,2,5,0,,,7,10,7,10,12,7,1,0,10
,,,,,,,,,,8,12,12,17,12,11,9,10,0
,,,,,,,,,,,,,,,,,,
LowRisk3,1,2,3,4,5,6,7,8,,HighRisk3,1,2,3,4,5,6,7,8
1,0,16,17,14,10,22,13,21,,1,0,3,16,9,10,13,15,12
2,16,0,15,5,9,15,11,16,,2,3,0,17,14,9,19,11,19
3,17,15,0,18,13,16,19,14,,3,16,17,0,9,17,21,14,17
4,14,5,18,0,11,21,10,18,,4,9,14,9,0,12,16,15,10
5,10,9,13,11,0,16,10,9,,5,10,9,17,12,0,7,27,16
6,22,15,16,21,16,0,26,17,,6,13,19,21,16,7,0,16,22
7,13,11,19,10,10,26,0,18,,7,15,11,14,15,27,16,0,3
8,21,16,14,18,9,17,18,0,,8,12,19,17,10,16,22,3,0
